field_id,crop,final_score,sustainability_score,yield_score,predicted_yield_t_ha
Field_001,Melon,0.9187655240933936,1.0,0.8375310481867873,6.079100000000006
Field_001,Barley,0.8397264911073474,0.7757023612509613,0.9037506209637335,6.212399999999999
Field_001,Soybean,0.7530354214152954,0.8540340817774371,0.6520367610531537,5.7057
Field_002,Spinach,0.719825663896208,1.0,0.4396513277924159,5.546249999999999
Field_002,Kale,0.7163386540634091,0.6431780176342201,0.789499290492598,5.9777
Field_002,Soybean,0.7106300311859595,0.8754664276668739,0.5457936347050452,5.677149999999999
Field_003,Soybean,0.9392620478282958,0.9041188581382272,0.9744052375183645,6.0299000000000005
Field_003,Wheat,0.8674758486030931,0.7771199060883153,0.9578317911178711,5.9977500000000035
Field_003,Tea,0.7599814418640625,1.0,0.519962883728125,5.148350000000005
Field_004,Soybean,0.9094829086828846,0.9643520706254205,0.8546137467403486,6.0209499999999965
Field_004,Onion,0.8554095096163594,0.7108190192327188,1.0,6.324800000000006
Field_004,Rye,0.711805218450609,0.7939781490474445,0.6296322878537736,5.550749999999997
Field_005,Cucumber,0.701402747641344,0.6369461492654088,0.7658593460172791,5.919450000000004
Field_005,Onion,0.6493530686230061,0.2987061372460123,1.0,6.361250000000001
Field_005,Pumpkin,0.6410357134086948,0.7071601967575021,0.5749112300598874,5.559150000000001
Field_006,Soybean,0.7582126373109053,0.5487243995223688,0.9677008750994417,5.9534999999999965
Field_006,Wheat,0.7316473904643788,0.8959651601385157,0.5673296207902419,5.198599999999999
Field_006,Rye,0.7075080076452358,0.8582141059825962,0.5568019093078755,5.178749999999997
Field_007,Soybean,0.970172115161938,0.9403442303238762,1.0,6.486050000000005
Field_007,Wheat,0.8791355238384286,0.8714031275554066,0.8868679201214505,6.292300000000001
Field_007,Grapes,0.8446590808632412,0.7699849841018193,0.919333177624663,6.347900000000003
Field_008,Onion,0.8237673310010702,0.6475346620021404,1.0,7.200049999999997
Field_008,Soybean,0.7719063668815802,0.7260165440429763,0.8177961897201842,6.832800000000001
Field_008,Kale,0.7495764261266463,0.7507900818623421,0.7483627703909506,6.692849999999997
Field_009,Wheat,0.9487751119970778,0.9151771355759972,0.9823730884181584,6.517349999999998
Field_009,Soybean,0.9097194535817514,0.819438907163503,1.0,6.5577499999999995
Field_009,Canola,0.8212482597068321,0.8740678887716349,0.7684286306420294,6.026999999999998
Field_010,Barley,0.8777748722959225,0.9384236858556334,0.8171260587362117,6.017250000000001
Field_010,Onion,0.77497172791411,0.5499434558282198,1.0,6.3313999999999995
Field_010,Wheat,0.7213121497553574,0.7450954116567119,0.6975288878540028,5.811799999999998
Field_011,Banana,0.8427550541193901,0.8696758290106298,0.8158342792281504,5.9541499999999985
Field_011,Wheat,0.8352472826056316,0.9236970948042575,0.7467974704070056,5.783849999999998
Field_011,Soybean,0.8022174257477106,0.6044348514954212,1.0,6.408449999999997
Field_012,Onion,0.8323141739753791,0.9034954354784828,0.7611329124722754,6.0495500000000035
Field_012,Spinach,0.7602188802495915,1.0,0.5204377604991829,5.555800000000001
Field_012,Potato,0.756505147486778,0.8919558674014665,0.6210544275720895,5.762200000000008
Field_013,Soybean,0.8544461470444038,0.8208899140379601,0.8880023800508475,5.447900000000001
Field_013,Melon,0.7568967382484987,1.0,0.5137934764969974,4.756099999999998
Field_013,Cabbage,0.6511619188777927,0.9936745166109962,0.3086493211445894,4.376850000000002
Field_014,Soybean,0.8978728868797462,0.7957457737594924,1.0,5.989649999999996
Field_014,Cabbage,0.7293219873814125,0.9787523483129058,0.4798916264499193,5.068199999999997
Field_014,Barley,0.7111658638719336,0.8589868232762794,0.5633449044675877,5.216049999999999
Field_015,Canola,0.7967980725583999,1.0,0.5935961451167997,5.38625
Field_015,Soybean,0.782094401658418,0.7341668053420463,0.8300219979747898,5.7248
Field_015,Wheat,0.7400905528212862,0.9709105305526591,0.5092705750899134,5.2655
Field_016,Soybean,0.8566314367478889,0.7306714722140705,0.9825914012817072,6.985350000000004
Field_016,Wheat,0.686466057384552,0.8937414059027493,0.47919070886635473,5.960250000000002
Field_016,Rye,0.667988320208021,0.8020802080738602,0.533896432342182,6.071650000000003
Field_017,Soybean,0.8129515628106287,0.6651354765465475,0.96076764907471,6.686600000000002
Field_017,Rye,0.7530585486204973,0.8050067476865058,0.7011103495544887,6.213049999999999
Field_017,Wheat,0.7211235275111703,0.8423841352142534,0.5998629198080871,6.0283999999999995
Field_018,Melon,0.75,0.5,1.0,6.113599999999996
Field_018,Kale,0.679353518042463,0.5,0.858707036084926,5.965199999999995
Field_018,Lentil,0.6590974007426444,0.5,0.818194801485289,5.922649999999996
Field_019,Wheat,0.8299832225248827,0.9830571942179922,0.6769092508317731,6.046500000000001
Field_019,Soybean,0.7891771872798876,0.8500282435413793,0.728326131018396,6.180950000000001
Field_019,Barley,0.6576349046394311,0.7501239145983772,0.5651458946804849,5.754249999999997
Field_020,Soybean,0.9401138103665716,0.9807552709764104,0.8994723497567327,5.748399999999998
Field_020,Onion,0.7767343325838074,0.5534686651676147,1.0,5.8950999999999985
Field_020,Potato,0.751008421272491,0.9178669076446849,0.5841499349002972,5.2882500000000014
Field_021,Soybean,0.9552875139257868,1.0,0.9105750278515737,6.431499999999999
Field_021,Barley,0.8893109683416396,0.7786219366832792,1.0,6.640199999999996
Field_021,Melon,0.7989298337731144,0.9466899014994364,0.6511697660467924,5.826100000000001
Field_022,Cucumber,0.7550183129383055,1.0,0.510036625876611,5.952350000000006
Field_022,Sweet Potato,0.7410504017161003,0.9682312369803658,0.5138695664518347,5.959100000000004
Field_022,Soybean,0.7362333791869247,0.6864300189286295,0.7860367394452198,6.438400000000005
Field_023,Soybean,0.9702547710739078,0.9405095421478155,1.0,6.832200000000001
Field_023,Strawberry,0.7600150669148267,1.0,0.5200301338296535,5.749099999999998
Field_023,Barley,0.7002708214535405,0.543810277135567,0.856731365771514,6.5089
Field_024,Canola,0.8480828911802996,1.0,0.6961657823605991,5.764300000000002
Field_024,Plum,0.7457295955810908,0.9999852364786949,0.49147395468348665,5.457600000000001
Field_024,Banana,0.7338723958947404,0.8936466171306878,0.574098174658793,5.581400000000001
Field_025,Onion,0.8990832689304635,0.7981665378609272,1.0,6.9588500000000035
Field_025,Potato,0.8564339912329494,1.0,0.7128679824658988,6.313650000000001
Field_025,Spinach,0.7733500705324488,0.9742829718875324,0.5724171691773651,5.998050000000001
Field_026,Soybean,0.8889630877333723,0.8961092346435922,0.8818169408231524,5.851950000000001
Field_026,Rye,0.8313625086716858,0.8299832249742524,0.8327417923691194,5.7800499999999975
Field_026,Onion,0.8215597857668533,0.6431195715337067,1.0,6.025100000000001
Field_027,Melon,0.8377014046684557,1.0,0.6754028093369114,5.507949999999998
Field_027,Soybean,0.8140191508417013,0.8911037840217634,0.7369345176616392,5.627100000000001
Field_027,Barley,0.7942569879774867,0.8414317615364693,0.7470822144185041,5.646749999999995
Field_028,Soybean,0.7900359425668657,0.6769289529805633,0.9031429321531681,6.5351499999999945
Field_028,Sweet Potato,0.6900296224234601,0.9462745994581797,0.43378464538874045,5.2837
Field_028,Sorghum,0.6781776244233579,1.0,0.35635524884671593,5.077249999999999
Field_029,Soybean,0.907823699070732,0.815647398141464,1.0,6.143049999999996
Field_029,Melon,0.7951424273305201,1.0,0.5902848546610401,5.298750000000002
Field_029,Barley,0.6995884938182122,0.8189129996711683,0.5802639879652562,5.2781
Field_030,Soybean,0.9344846305218164,1.0,0.8689692610436328,6.255850000000002
Field_030,Barley,0.8316949854141779,0.6633899708283557,1.0,6.5455
Field_030,Wheat,0.7712798405197945,0.8111806124819896,0.7313790685575995,5.9517000000000015
Field_031,Soybean,0.83385841719322,0.8500750934591508,0.8176417409272891,6.571350000000001
Field_031,Grapes,0.7777894621732723,0.718229059952895,0.8373498643936496,6.609500000000008
Field_031,Tea,0.7232597184553796,1.0,0.4465194369107593,5.852950000000003
Field_032,Soybean,0.9665515997385914,0.9873233262355723,0.9457798732416106,5.7242999999999995
Field_032,Cassava,0.7775944840645537,0.6102979494245195,0.9448910187045879,5.7231499999999995
Field_032,Onion,0.6958995530125835,0.3917991060251672,1.0,5.794450000000004
Field_033,Onion,0.8633282481372644,0.7266564962745288,1.0,6.1819999999999995
